INSERT INTO RecommendedWebSite (Name , Link , Explanation , Category) VALUES('河口研チャンネル' , 'https://www.youtube.com/c/河口研チャンネル-KawaguchiLab' , '工学部のとある研究室のYouTubeチャンネル。情報系の勉強に良いです。' , '330');
INSERT INTO RecommendedWebSite (Name , Link , Explanation , Category) VALUES('教養科目シラバス' , 'https://syllabus.adm.nagoya-u.ac.jp' , '教養科目のシラバスです.履修登録は慎重に!!' ,' 546');
INSERT INTO RecommendedWebSite (Name , Link , Explanation , Category) VALUES('楽単らくだ' , 'https://www.rakutan-rakuda.com' , '名大の授業の情報が見れるよ！(通称名大ブラックリスト)' , '14');
INSERT INTO RecommendedPlayGround (Name , Link , Explanation , Category) VALUES('喫茶マウンテン' , 'https://tabelog.com/aichi/A2301/A230108/23000266/' , '奇抜なメニューが特徴の喫茶店。激辛カレーの後にいちごパスタはいかが？' , '455');
INSERT INTO RecommendedPlayGround (Name , Link , Explanation , Category) VALUES('コープあいち' , 'http://coopaichi.tcoop.or.jp/shop/shoplist/nagoya.html' , '本山駅付近のスーパー' , '13');
INSERT INTO RecommendedPlayGround (Name , Link , Explanation , Category) VALUES('マックスバリュ' , 'https://www.mv-tokai.co.jp/store/185/' , '本山駅のスーパー。夜の0時まで開いています。' , '13');
INSERT INTO RecommendedPlayGround (Name , Link , Explanation , Category) VALUES('個室居酒屋わん' , 'https://www.hotpepper.jp/strJ001001045/' , '個室の居酒屋なので、周りの目を気にせずにくつろげます。' , '35');
INSERT INTO RecommendedPlayGround (Name , Link , Explanation , Category) VALUES('吉香楼' , 'https://tabelog.com/aichi/A2301/A230107/23063870/' , '名大 - 南山 間の中華料理屋さん' , '455');
INSERT INTO RecommendedPlayGround (Name , Link , Explanation , Category) VALUES('牡丹亭' , 'https://tabelog.com/aichi/A2301/A230107/23010288/' , '名大生行きつけの中華料理屋さん' , '455');
INSERT INTO RecommendedPlayGround (Name , Link , Explanation , Category) VALUES('ハロキ' , 'https://tabelog.com/aichi/A2301/A230107/23051783/' , '名大出てすぐにあるハンバーグ屋さん。安くて美味しい。' , '455');
INSERT INTO RecommendedPlayGround (Name , Link , Explanation , Category) VALUES('八事イオン' , 'https://www.aeon.jp/sc/yagoto/' , '八事のイオン' , '1616615');
INSERT INTO RecommendedPlayGround (Name , Link , Explanation , Category) VALUES('歌志軒 - 八事' , 'https://www.kajiken.biz/shop/yagoto/' , '美味しい油そば屋さん' , '455');
INSERT INTO RecommendedPlayGround (Name , Link , Explanation , Category) VALUES('歌志軒' , 'https://www.kajiken.biz/shop/motoyama/' , '美味しい油そば屋さん' , '455');
INSERT INTO RecommendedPlayGround (Name , Link , Explanation , Category) VALUES('2nd street' , 'https://www.2ndstreet.jp/shop/details?shopsId=30907' , '古着屋さん' , '221');
INSERT INTO RecommendedPlayGround (Name , Link , Explanation , Category) VALUES('すき家' , 'https://maps.sukiya.jp/jp/detail/1845.html' , '名大付近のすき家' , '455');
INSERT INTO RecommendedPlayGround (Name , Link , Explanation , Category) VALUES('モスバーガー' , 'https://netorder.mos.co.jp/pc/shop_detail/05312/' , 'マクドナルドがないので、モスの独壇場になっています' , '455');
INSERT INTO RecommendedPlayGround (Name , Link , Explanation , Category) VALUES('ケンタッキー' , 'https://tabelog.com/aichi/A2301/A230107/23004361/' , '本山のケンタッキー' , '455');
INSERT INTO RecommendedPlayGround (Name , Link , Explanation , Category) VALUES('BOOK OFF' , 'https://www.bookoff.co.jp/shop/shop10524.html' , 'ブックオフは暇つぶしにおすすめ' , '2618');
INSERT INTO RecommendedPlayGround (Name , Link , Explanation , Category) VALUES('川名公園' , 'https://www.city.nagoya.jp/ryokuseidoboku/page/0000131865.html' , '川名の公園。ランニングなどの運動におすすめ' , '23');
INSERT INTO RecommendedPlayGround (Name , Link , Explanation , Category) VALUES('東山動物園' , 'https://www.higashiyama.city.nagoya.jp' , '名大生のデートはここになりがち' , '4807');
